-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_description
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.bash
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.zsh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/package.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/ament_index/resource_index/packages/robotiq_85_description
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig.cmake
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig-version.cmake
-- Installing: /home/yuritvr/PFC/pfc_ws/install/robotiq_85_description/share/robotiq_85_description/package.xml
