[0.232s] Invoking command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/wenis_ws/build/arm_pkg -- -j8 -l8
[0.342s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.913s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[1.040s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.041s] -- Found controller_manager: 2.40.0 (/opt/ros/humble/share/controller_manager/cmake)
[1.128s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.139s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.158s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.182s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.234s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.311s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.313s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.342s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.351s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.372s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.381s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.390s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.528s] -- Found ros2_control: 2.40.0 (/opt/ros/humble/share/ros2_control/cmake)
[3.528s] -- Found gazebo_ros2_control: 0.0.0 (/home/yuritvr/PFC/pfc_ws/install/gazebo_ros2_control/share/gazebo_ros2_control/cmake)
[3.528s] -- Found joint_state_broadcaster: 2.34.0 (/opt/ros/humble/share/joint_state_broadcaster/cmake)
[3.724s] -- Found parameter_traits: 0.3.8 (/opt/ros/humble/share/parameter_traits/cmake)
[3.756s] -- Found joint_trajectory_controller: 2.34.0 (/opt/ros/humble/share/joint_trajectory_controller/cmake)
[4.559s] -- Found velocity_controllers: 2.34.0 (/opt/ros/humble/share/velocity_controllers/cmake)
[5.249s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.391s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.412s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.416s] -- Added test 'lint_cmake' to check CMake code style
[5.419s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.431s] -- Added test 'xmllint' to check XML markup files
[5.434s] -- Configuring done
[5.709s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/local_setup.bash
[5.711s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/local_setup.sh
[5.711s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/local_setup.zsh
[5.712s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/local_setup.dsv
[5.713s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/package.dsv
[5.714s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/ament_index/resource_index/packages/arm_pkg
[5.714s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/cmake/arm_pkgConfig.cmake
[5.715s] -- Up-to-date: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/cmake/arm_pkgConfig-version.cmake
[5.716s] -- Installing: /home/yuritvr/PFC/wenis_ws/install/arm_pkg/share/arm_pkg/package.xml
[5.717s] Invoked command in '/home/yuritvr/PFC/wenis_ws/build/arm_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/wenis_ws/build/arm_pkg
