[0.015s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config': CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/home/yuritvr/PFC/pfc_ws/install/xarm_description:/home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit2_scripts:/home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2:/home/yuritvr/PFC/pfc_ws/install/arm_pkg_moveit_config:/home/yuritvr/PFC/pfc_ws/install/arm_pkg:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config -- -j24 -l24
[0.026s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.130s] -- Configuring done
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//launch/warehouse_db.launch.py
[0.178s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/moveit.rviz
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/ros2_controllers.yaml
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.srdf
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/moveit_controllers.yaml
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/initial_positions.yaml
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/pilz_cartesian_limits.yaml
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/sensors_3d.yaml
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/kinematics.yaml
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.ros2_control.xacro
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/joint_limits.yaml
[0.178s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config//config/robot_description.urdf.xacro
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/moveit_rviz.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/spawn_controllers.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/rsp.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/move_group.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/demo.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/setup_assistant.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/launch/warehouse_db.launch.py
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/moveit.rviz
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/ros2_controllers.yaml
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.srdf
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/moveit_controllers.yaml
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/initial_positions.yaml
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/pilz_cartesian_limits.yaml
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/sensors_3d.yaml
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/kinematics.yaml
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.ros2_control.xacro
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/joint_limits.yaml
[0.179s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/config/robot_description.urdf.xacro
[0.180s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config/share/pfcbot_moveit_config/.setup_assistant
[0.181s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/pfcbot:/home/yuritvr/PFC/pfc_ws/install/xarm_description:/home/yuritvr/PFC/pfc_ws/install/pfcbot_moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit_config:/home/yuritvr/PFC/pfc_ws/install/moveit2_scripts:/home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2:/home/yuritvr/PFC/pfc_ws/install/arm_pkg_moveit_config:/home/yuritvr/PFC/pfc_ws/install/arm_pkg:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/pfcbot_moveit_config
