[0.029s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2 -- -j8 -l8
[0.065s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.396s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.397s] -- Added test 'lint_cmake' to check CMake code style
[0.397s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.398s] -- Added test 'xmllint' to check XML markup files
[0.400s] -- Configuring done
[0.485s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_gazebo.launch.py
[0.485s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/arm_gazebo_control.launch
[0.486s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/robot_gazebo_view.launch
[0.486s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_moveit.launch.py
[0.486s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/pfcbot.launch.py
[0.486s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_gazebo.launch
[0.486s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/start_world.launch.py
[0.486s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/spawn_pfcbot.launch.py
[0.487s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/mobile_manipulator_navigation.launch
[0.487s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/__pycache__
[0.487s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/__pycache__/pfcbot.launch.cpython-310.pyc
[0.487s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//launch/base_gazebo_control.launch
[0.487s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes
[0.487s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/wrist.stl
[0.487s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/bicep.stl
[0.488s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/elbow.stl
[0.488s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/arm_base.stl
[0.489s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/wheel.stl
[0.489s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2//meshes/robot_base.stl
[0.490s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/ament_index/resource_index/package_run_dependencies/manipulator_ros1_to_ros2
[0.490s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/ament_index/resource_index/parent_prefix_path/manipulator_ros1_to_ros2
[0.490s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/ament_prefix_path.sh
[0.490s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/ament_prefix_path.dsv
[0.490s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/path.sh
[0.490s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/environment/path.dsv
[0.490s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.bash
[0.490s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.sh
[0.491s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.zsh
[0.491s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/local_setup.dsv
[0.491s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/package.dsv
[0.491s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/ament_index/resource_index/packages/manipulator_ros1_to_ros2
[0.491s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/cmake/manipulator_ros1_to_ros2Config.cmake
[0.491s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/cmake/manipulator_ros1_to_ros2Config-version.cmake
[0.491s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/manipulator_ros1_to_ros2/share/manipulator_ros1_to_ros2/package.xml
[0.495s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/manipulator_ros1_to_ros2
